Date,Real,Naive
2025-08-29,108410.8359375,112544.8046875
2025-08-30,108808.0703125,108410.8359375
2025-08-31,108236.7109375,108808.0703125
2025-09-01,109250.59375,108236.7109375
2025-09-02,111200.5859375,109250.59375
2025-09-03,111723.2109375,111200.5859375
2025-09-04,110723.6015625,111723.2109375
2025-09-05,110650.984375,110723.6015625
2025-09-06,110224.6953125,110650.984375
2025-09-07,111167.6171875,110224.6953125
2025-09-08,112071.4296875,111167.6171875
2025-09-09,111530.546875,112071.4296875
2025-09-10,113955.359375,111530.546875
2025-09-11,115507.5390625,113955.359375
2025-09-12,116101.578125,115507.5390625
2025-09-13,115950.5078125,116101.578125
2025-09-14,115407.65625,115950.5078125
2025-09-15,115407.65625,115407.65625
2025-09-16,115187.15625,115407.65625
