Date,Real,Naive,SNaive7,ARIMA_512,LinearRegression
2025-04-23,93699.109375,93441.890625,84033.8671875,68265.60383759727,93381.36951808662
2025-04-24,93943.796875,93699.109375,84895.75,68265.60383759727,93634.0706933413
2025-04-25,94720.5,93943.796875,84450.8046875,68265.60383759727,93882.47175285146
2025-04-26,94646.9296875,94720.5,85063.4140625,68265.60383759727,94658.1371619008
2025-04-27,93754.84375,94646.9296875,85174.3046875,68265.60383759727,94583.59527712414
2025-04-28,94978.75,93754.84375,87518.90625,68265.60383759727,93673.39487358232
2025-04-29,94284.7890625,94978.75,93441.890625,68265.60383759727,94864.26588533552
2025-04-30,94207.3125,94284.7890625,93699.109375,68265.60383759727,94166.13627092233
2025-05-01,96492.3359375,94207.3125,93943.796875,68265.60383759727,94086.82641865472
2025-05-02,96910.0703125,96492.3359375,94720.5,68265.60383759727,96375.29251134294
2025-05-03,95891.796875,96910.0703125,94646.9296875,68265.60383759727,96795.02154986284
2025-05-04,94315.9765625,95891.796875,93754.84375,68265.60383759727,95778.6719108898
2025-05-05,94748.0546875,94315.9765625,94978.75,68265.60383759727,94189.33310514818
2025-05-06,96802.4765625,94748.0546875,94284.7890625,68265.60383759727,94627.38772170153
2025-05-07,97032.3203125,96802.4765625,94207.3125,68265.60383759727,96689.8184430752
2025-05-08,103241.4609375,97032.3203125,96492.3359375,68265.60383759727,96906.0307648482
2025-05-09,102970.8515625,103241.4609375,96910.0703125,68265.60383759727,103135.24789632836
2025-05-10,104696.328125,102970.8515625,95891.796875,68265.60383759727,102870.09761672805
2025-05-11,104106.359375,104696.328125,94315.9765625,68265.60383759727,104611.86923864497
2025-05-12,102812.953125,104106.359375,94748.0546875,68265.60383759727,104017.00487201413
2025-05-13,104169.8125,102812.953125,96802.4765625,68265.60383759727,102705.853424823
2025-05-14,103539.4140625,104169.8125,97032.3203125,68265.60383759727,104066.22246362802
2025-05-15,103744.640625,103539.4140625,103241.4609375,68265.60383759727,103394.19056426536
2025-05-16,103489.2890625,103744.640625,102970.8515625,68265.60383759727,103601.88209650831
2025-05-17,103191.0859375,103489.2890625,104696.328125,68265.60383759727,103334.66751242972
2025-05-18,106446.0078125,103191.0859375,104106.359375,68265.60383759727,103039.10977169003
2025-05-19,105606.1796875,106446.0078125,102812.953125,68265.60383759727,106314.134984505
2025-05-20,106791.0859375,105606.1796875,104169.8125,68265.60383759727,105462.63964394579
2025-05-21,109678.078125,106791.0859375,103539.4140625,68265.60383759727,106655.87477007897
2025-05-22,111673.28125,109678.078125,103744.640625,68265.60383759727,109552.13204422616
2025-05-23,107287.796875,111673.28125,103489.2890625,68265.60383759727,111556.25390319171
2025-05-24,107791.15625,107287.796875,103191.0859375,68265.60383759727,107156.60960494337
2025-05-25,109035.390625,107791.15625,106446.0078125,68265.60383759727,107641.19548203984
2025-05-26,109440.3671875,109035.390625,105606.1796875,68265.60383759727,108895.30229825765
2025-05-27,108994.640625,109440.3671875,106791.0859375,68265.60383759727,109294.25608682768
2025-05-28,107802.328125,108994.640625,109678.078125,68265.60383759727,108828.61319358743
2025-05-29,105641.7578125,107802.328125,111673.28125,68265.60383759727,107619.30051884298
2025-05-30,103998.5703125,105641.7578125,107287.796875,68265.60383759727,105478.59974432195
2025-05-31,104638.09375,103998.5703125,107791.15625,68265.60383759727,103826.21091338544
